from,to,citing_year,weight
WAC Journal,White,2013,71
WAC Journal,White,2014,92
WAC Journal,White,2015,60
WAC Journal,White,2016,50
WAC Journal,White,2017,151
WAC Journal,White,2018,192
WPA,Asian American,2012,289
WPA,Asian American,2013,330
WPA,Asian American,2014,338
WPA,Asian American,2015,231
WPA,Asian American,2016,277
WPA,Asian American,2017,470
WPA,Asian American,2018,126
WPA,Latinx,2012,310
WPA,Latinx,2013,297
WPA,Latinx,2014,421
WPA,Latinx,2015,278
WPA,Latinx,2016,297
WPA,Latinx,2017,408
WPA,Latinx,2018,173
WPA,White,2012,260
WPA,White,2013,295
WPA,White,2014,379
WPA,White,2015,335
WPA,White,2016,268
WPA,White,2017,489
WPA,White,2018,171
Writing Center Journal,Asian American,2013,182
Writing Center Journal,Asian American,2014,142
Writing Center Journal,Asian American,2015,296
Writing Center Journal,Asian American,2016,202
Writing Center Journal,Asian American,2017,157
Writing Center Journal,Asian American,2018,130
Writing Center Journal,Latinx,2013,177
Writing Center Journal,Latinx,2014,169
Writing Center Journal,Latinx,2015,272
Writing Center Journal,Latinx,2016,184
Writing Center Journal,Latinx,2017,175
Writing Center Journal,Latinx,2018,159
Writing Center Journal,White,2013,171
Writing Center Journal,White,2014,184
Writing Center Journal,White,2015,289
Writing Center Journal,White,2016,250
Writing Center Journal,White,2017,189
Writing Center Journal,White,2018,97
