id,module_id,race,gender_identity,sexual_identity,flow_mean,flow_median,flow_max,count
55,2,White,trigender,gay,6e-05,6e-05,6e-05,1
56,3,Asian,cisman,heterosexual,2e-05,1e-05,5e-05,4
57,3,Asian,ciswoman,heterosexual,0.000402,8e-05,0.00164,5
58,3,Black,cisman,heterosexual,1.7500000000000002e-05,1.5000000000000002e-05,3e-05,4
59,3,Black,ciswoman,heterosexual,6.75e-05,5.5e-05,0.00011,4
60,3,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,2e-05,1
61,3,Indigenous,cisman,heterosexual,0.000105,0.000105,0.00019,2
62,3,Latinx,butch,gay,2e-05,2e-05,2e-05,1
63,3,Latinx,cisman,heterosexual,7.2e-05,1e-05,0.00035,10
64,3,Latinx,ciswoman,bisexual,7.999999999999999e-05,7.999999999999999e-05,0.00015,2
65,3,Latinx,ciswoman,heterosexual,0.00019333333333333333,1e-05,0.00076,9
66,3,White,cisman,heterosexual,7.608695652173914e-05,1e-05,0.00078,46
67,3,White,ciswoman,bisexual,2e-05,2e-05,3e-05,2
68,3,White,ciswoman,heterosexual,0.00021608695652173914,3e-05,0.00205,46
69,3,White,ciswoman,lesbian,4e-05,4e-05,4e-05,1
70,3,White,transgender,gay,0.0001,0.0001,0.0001,1
71,4,Asian,cisman,heterosexual,0.0001025,9.499999999999999e-05,0.00021,4
72,4,Asian,ciswoman,bisexual,0.00021,0.00021,0.00021,1
73,4,Asian,ciswoman,heterosexual,0.00012875,7.500000000000001e-05,0.00042,8
74,4,Asian,transgender,gay,1e-05,1e-05,1e-05,1
75,4,Black,cisman,heterosexual,0.0001025,3.5000000000000004e-05,0.00042,8
76,4,Black,ciswoman,bisexual,4e-05,4e-05,4e-05,1
77,4,Black,ciswoman,heterosexual,8.875e-05,1.5000000000000002e-05,0.00038,8
78,4,Hawaiian or Pacific Islander,cisman,heterosexual,0.00013,0.00013,0.00013,1
79,4,Indigenous,cisman,heterosexual,2e-05,2e-05,2e-05,1
80,4,Indigenous,ciswoman,heterosexual,2.3333333333333336e-05,1e-05,5e-05,3
81,4,Latinx,butch,gay,1e-05,1e-05,1e-05,1
82,4,Latinx,cisman,heterosexual,7.9e-05,6.5e-05,0.00021,10
83,4,Latinx,ciswoman,heterosexual,0.000115,7.000000000000001e-05,0.00031,8
84,4,Latinx,ciswoman,lesbian,0.00021500000000000002,0.00021500000000000002,0.00042,2
85,4,White,cisman,heterosexual,0.00012744186046511626,1e-05,0.00117,43
86,4,White,cisman,megasexual,1e-05,1e-05,1e-05,1
87,4,White,cisman,pansexual,7e-05,7e-05,7e-05,1
88,4,White,ciswoman,bisexual,2e-05,2e-05,2e-05,1
89,4,White,ciswoman,heterosexual,0.00019054054054054053,7e-05,0.00212,37
90,4,White,transgender,gay,0.000135,0.000135,0.00025,2
91,4,White,trigender,gay,8.499999999999999e-05,8.499999999999999e-05,0.00015,2
92,5,Asian,cisman,heterosexual,0.00043666666666666664,7e-05,0.00117,3
93,5,Asian,ciswoman,heterosexual,6.833333333333333e-05,7e-05,0.00012,6
94,5,Black,cisman,heterosexual,0.0003533333333333333,9e-05,0.0009,3
95,5,Black,ciswoman,heterosexual,7e-05,7e-05,7e-05,1
96,5,Hawaiian or Pacific Islander,ciswoman,heterosexual,1e-05,1e-05,1e-05,1
97,5,Latinx,cisman,heterosexual,5.4999999999999995e-05,7e-05,7e-05,4
98,5,Latinx,ciswoman,heterosexual,0.000265,7.500000000000001e-05,0.0009,4
99,5,Latinx,nonbinary,gay,7e-05,7e-05,7e-05,1
100,5,Latinx,pangender,gay,0.00011,0.00011,0.00011,1
101,5,White,cisman,heterosexual,0.00012515151515151516,7e-05,0.00113,33
102,5,White,ciswoman,heterosexual,0.000264,7e-05,0.00185,30
103,5,White,ciswoman,lesbian,0.00018,0.00018,0.00018,1
104,5,White,transgender,gay,7e-05,7e-05,7e-05,1
105,6,Asian,cisman,heterosexual,2.7222222222222223e-05,2e-05,8e-05,18
106,6,Asian,ciswoman,heterosexual,2e-05,2e-05,2e-05,12
107,6,Black,cisman,heterosexual,7.777777777777778e-05,3e-05,0.00044,9
108,6,Black,ciswoman,heterosexual,2.866666666666667e-05,2e-05,6e-05,15
109,6,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,2e-05,2
110,6,Hawaiian or Pacific Islander,ciswoman,heterosexual,2.75e-05,2e-05,5e-05,4
111,6,Indigenous,cisman,heterosexual,2.3333333333333336e-05,2e-05,3e-05,3
112,6,Indigenous,ciswoman,heterosexual,2.4285714285714288e-05,2e-05,5e-05,7
113,6,Indigenous,transgender,gay,2e-05,2e-05,2e-05,1
114,6,Latinx,cisman,gay,2e-05,2e-05,2e-05,1
115,6,Latinx,cisman,heterosexual,2.2222222222222223e-05,2e-05,7e-05,27
116,6,Latinx,ciswoman,bisexual,2.5e-05,2.5e-05,3e-05,2
117,6,Latinx,ciswoman,heterosexual,3.615384615384615e-05,2e-05,0.00015,26
118,6,Latinx,xenogender,bisexual,3e-05,3e-05,3e-05,1
119,6,White,butch,gay,2e-05,2e-05,2e-05,1
120,6,White,cisman,heterosexual,0.00013383561643835615,2e-05,0.00407,73
121,6,White,cisman,pansexual,2e-05,2e-05,2e-05,1
122,6,White,ciswoman,bisexual,7.666666666666667e-05,3e-05,0.00018,3
123,6,White,ciswoman,heterosexual,3.2289156626506024e-05,2e-05,0.00031,83
124,6,White,nonbinary,gay,2e-05,2e-05,2e-05,1
125,6,White,transgender,gay,3.25e-05,2e-05,7e-05,4
126,7,Asian,cisman,heterosexual,3.6666666666666666e-05,3e-05,0.00012,15
127,7,Asian,ciswoman,heterosexual,2.6363636363636365e-05,3e-05,4e-05,11
128,7,Black,cisman,heterosexual,2.8571428571428574e-05,3e-05,4e-05,7
129,7,Black,ciswoman,heterosexual,0.000268,3e-05,0.00123,5
130,7,Hawaiian or Pacific Islander,ciswoman,heterosexual,2.3333333333333336e-05,2e-05,3e-05,3
131,7,Hawaiian or Pacific Islander,transgender,bisexual,3e-05,3e-05,3e-05,1
132,7,Indigenous,cisman,heterosexual,6e-05,6e-05,6e-05,1
133,7,Latinx,bigender,gay,2e-05,2e-05,2e-05,1
134,7,Latinx,cisman,gay,3e-05,3e-05,3e-05,2
135,7,Latinx,cisman,heterosexual,0.00012375,3e-05,0.00123,16
136,7,Latinx,ciswoman,heterosexual,3.1333333333333334e-05,3e-05,0.00011,15
137,7,Latinx,transgender,gay,3e-05,3e-05,3e-05,1
138,7,White,cisman,gay,3e-05,3e-05,3e-05,1
139,7,White,cisman,heterosexual,7.523076923076923e-05,3e-05,0.00191,65
140,7,White,ciswoman,bisexual,2e-05,2e-05,3e-05,2
141,7,White,ciswoman,heterosexual,5.8437500000000004e-05,3e-05,0.00123,64
142,7,White,ciswoman,lesbian,3e-05,3e-05,3e-05,1
143,7,White,ciswoman,pansexual,2e-05,2e-05,2e-05,1
144,7,White,ciswoman,polysexual,8e-05,8e-05,8e-05,1
145,7,White,transgender,gay,3e-05,3e-05,3e-05,1
146,8,Asian,cisman,heterosexual,3e-05,3e-05,4e-05,6
147,8,Asian,cisman,pansexual,0.00021,0.00021,0.00021,1
148,8,Asian,ciswoman,bisexual,0.00037,0.00037,0.00037,1
149,8,Asian,ciswoman,heterosexual,4.5e-05,2.5e-05,0.0002,10
150,8,Black,cisman,heterosexual,9.555555555555557e-05,4e-05,0.00042,9
151,8,Black,ciswoman,heterosexual,4.75e-05,4e-05,0.0001,4
152,8,Hawaiian or Pacific Islander,cisman,heterosexual,0.00057,0.00057,0.00057,1
153,8,Indigenous,cisman,heterosexual,6.666666666666667e-05,7e-05,0.00012,3
154,8,Indigenous,ciswoman,heterosexual,0.00041,0.00041,0.00041,1
155,8,Latinx,cisman,gay,1e-05,1e-05,1e-05,1
156,8,Latinx,cisman,heterosexual,0.00011111111111111112,3e-05,0.00067,9
157,8,Latinx,ciswoman,bisexual,1e-05,1e-05,1e-05,1
158,8,Latinx,ciswoman,heterosexual,5.3e-05,2.5e-05,0.00023,10
159,8,Latinx,xenogender,gay,1e-05,1e-05,1e-05,1
160,8,White,cisman,heterosexual,0.00020815789473684212,4.5e-05,0.00219,38
161,8,White,ciswoman,bisexual,5e-05,5e-05,5e-05,1
162,8,White,ciswoman,heterosexual,6.526315789473684e-05,4e-05,0.00029,19
163,8,White,ciswoman,lesbian,1e-05,1e-05,1e-05,1
164,8,White,transgender,bisexual,1e-05,1e-05,1e-05,1
165,8,White,xenogender,gay,1e-05,1e-05,1e-05,1
166,9,Asian,cisman,gay,3e-05,3e-05,3e-05,1
167,9,Asian,cisman,heterosexual,7.5e-05,6.500000000000001e-05,0.00015,6
168,9,Asian,ciswoman,heterosexual,0.0001577777777777778,4e-05,0.00049,9
169,9,Asian,xenogender,queer,7e-05,7e-05,7e-05,1
170,9,Black,cisman,heterosexual,5e-05,4e-05,0.00012,6
171,9,Black,ciswoman,heterosexual,3e-05,3e-05,5e-05,2
172,9,Hawaiian or Pacific Islander,cisman,heterosexual,6e-05,6e-05,6e-05,1
173,9,Hawaiian or Pacific Islander,ciswoman,heterosexual,5e-05,5e-05,5e-05,1
174,9,Indigenous,cisman,gay,3e-05,3e-05,3e-05,1
175,9,Indigenous,ciswoman,heterosexual,3e-05,3e-05,3e-05,1
176,9,Latinx,cisman,heterosexual,0.00017,3e-05,0.00072,5
177,9,Latinx,ciswoman,bisexual,4e-05,4e-05,4e-05,1
178,9,Latinx,ciswoman,heterosexual,0.00013099999999999999,3e-05,0.00056,10
179,9,White,cisman,heterosexual,0.00019185185185185188,8e-05,0.00101,27
180,9,White,ciswoman,heterosexual,0.0001292857142857143,4e-05,0.0023,28
181,9,White,transgender,gay,0.00013000000000000002,0.00018,0.00018,3
182,9,White,xenogender,gay,9e-05,9e-05,9e-05,1
183,10,Asian,cisman,heterosexual,3.4e-05,3e-05,9e-05,10
184,10,Asian,ciswoman,bisexual,3e-05,3e-05,3e-05,1
185,10,Asian,ciswoman,heterosexual,2.4e-05,3e-05,4e-05,5
186,10,Black,cisman,heterosexual,3.571428571428572e-05,3e-05,7e-05,7
187,10,Black,ciswoman,heterosexual,4.272727272727273e-05,3e-05,0.00012,11
188,10,Black,transgender,gay,0.00044,0.00044,0.00086,2
189,10,Hawaiian or Pacific Islander,ciswoman,heterosexual,1.5000000000000002e-05,1.5000000000000002e-05,2e-05,2
190,10,Hawaiian or Pacific Islander,ciswoman,lesbian,3e-05,3e-05,3e-05,1
191,10,Indigenous,cisman,heterosexual,1e-05,1e-05,1e-05,2
192,10,Indigenous,ciswoman,megasexual,3e-05,3e-05,3e-05,1
193,10,Latinx,cisman,heterosexual,0.000104375,2.5e-05,0.00118,16
194,10,Latinx,ciswoman,bisexual,1.5000000000000002e-05,1.5000000000000002e-05,2e-05,2
195,10,Latinx,ciswoman,heterosexual,2.7142857142857144e-05,2e-05,8e-05,14
196,10,White,cisman,gay,2e-05,2e-05,2e-05,1
197,10,White,cisman,heterosexual,0.00010303030303030302,2e-05,0.00226,33
198,10,White,ciswoman,bisexual,0.0002833333333333333,2e-05,0.00081,3
199,10,White,ciswoman,heterosexual,0.00011813953488372094,2e-05,0.00204,43
200,10,White,transgender,lesbian,2e-05,2e-05,2e-05,2
201,11,Asian,cisman,heterosexual,0.0004583333333333333,0.00042,0.00101,6
202,11,Asian,ciswoman,bisexual,6e-05,6e-05,6e-05,1
203,11,Asian,ciswoman,heterosexual,8e-05,6e-05,0.00012,3
204,11,Asian,transgender,lesbian,0.00011,0.00011,0.00011,1
205,11,Black,cisman,heterosexual,8e-05,6e-05,0.00012,3
206,11,Black,ciswoman,heterosexual,6e-05,6e-05,6e-05,3
207,11,Black,ciswoman,lesbian,6e-05,6e-05,6e-05,1
208,11,Hawaiian or Pacific Islander,cisman,heterosexual,6e-05,6e-05,6e-05,1
209,11,Latinx,cisman,gay,6e-05,6e-05,6e-05,1
210,11,Latinx,cisman,heterosexual,6e-05,6e-05,6e-05,6
211,11,Latinx,ciswoman,heterosexual,6e-05,6e-05,6e-05,8
212,11,Latinx,transgender,lesbian,6e-05,6e-05,6e-05,1
213,11,White,cisman,heterosexual,0.00010866666666666666,6e-05,0.00078,30
214,11,White,ciswoman,bisexual,6e-05,6e-05,6e-05,4
215,11,White,ciswoman,heterosexual,0.00013363636363636363,6e-05,0.00078,33
216,11,White,trigender,lesbian,6e-05,6e-05,6e-05,1
217,12,Asian,cisman,heterosexual,0.0002016666666666667,4.5e-05,0.00102,6
218,12,Asian,ciswoman,heterosexual,1.5000000000000002e-05,1.5000000000000002e-05,2e-05,2
219,12,Black,cisman,heterosexual,0.00025499999999999996,7.5e-05,0.00122,6
220,12,Black,ciswoman,heterosexual,2e-05,2e-05,2e-05,1
221,12,Black,ciswoman,lesbian,4e-05,4e-05,4e-05,1
222,12,Indigenous,cisman,heterosexual,1e-05,1e-05,1e-05,1
223,12,Latinx,cisman,gay,0.00015,0.00015,0.00015,1
224,12,Latinx,cisman,heterosexual,0.000156,2e-05,0.00067,5
225,12,Latinx,ciswoman,heterosexual,0.0002133333333333333,7.000000000000001e-05,0.00081,6
226,12,White,cisman,demisexual,0.00031,0.00031,0.00031,1
227,12,White,cisman,gay,0.00036,0.00036,0.00036,1
228,12,White,cisman,heterosexual,0.0001482608695652174,2e-05,0.00218,23
229,12,White,ciswoman,bisexual,3.5000000000000004e-05,3.5000000000000004e-05,5e-05,2
230,12,White,ciswoman,heterosexual,6.304347826086956e-05,2e-05,0.00049,23
231,13,Asian,cisman,heterosexual,3.7500000000000003e-05,4e-05,6e-05,4
232,13,Asian,ciswoman,heterosexual,0.00015285714285714287,3e-05,0.00058,7
233,13,Black,cisman,heterosexual,3.444444444444445e-05,1e-05,0.00014,9
234,13,Black,ciswoman,heterosexual,7.5e-05,2e-05,0.00026,6
235,13,Hawaiian or Pacific Islander,ciswoman,heterosexual,1e-05,1e-05,1e-05,1
236,13,Indigenous,cisman,heterosexual,0.00035,0.00035,0.00035,1
237,13,Indigenous,ciswoman,heterosexual,2e-05,2e-05,3e-05,2
238,13,Indigenous,transgender,lesbian,5e-05,5e-05,5e-05,1
239,13,Latinx,cisman,heterosexual,0.00019250000000000002,0.00019,0.00037,4
240,13,Latinx,ciswoman,bisexual,2e-05,2e-05,2e-05,1
241,13,Latinx,ciswoman,heterosexual,2.666666666666667e-05,1e-05,6e-05,3
242,13,White,cisman,gay,1.5000000000000002e-05,1.5000000000000002e-05,2e-05,2
243,13,White,cisman,heterosexual,7.40625e-05,3e-05,0.00035,32
244,13,White,ciswoman,heterosexual,9.820512820512821e-05,3e-05,0.00091,39
245,13,White,ciswoman,lesbian,0.00047,0.00047,0.00047,1
246,13,White,ciswoman,pansexual,3e-05,3e-05,3e-05,1
247,13,White,transgender,lesbian,2e-05,2e-05,2e-05,1
248,13,White,xenogender,lesbian,1e-05,1e-05,1e-05,1
249,14,Asian,cisman,gay,0.00038,0.00038,0.00038,1
250,14,Asian,cisman,heterosexual,3e-05,2e-05,7e-05,6
251,14,Asian,ciswoman,heterosexual,0.00017,4e-05,0.00045,3
252,14,Asian,transgender,lesbian,1e-05,1e-05,1e-05,1
253,14,Black,cisman,heterosexual,4.875e-05,2.5e-05,0.00015,8
254,14,Black,ciswoman,heterosexual,4.2e-05,4e-05,7e-05,5
255,14,Hawaiian or Pacific Islander,cisman,heterosexual,4e-05,4e-05,4e-05,1
256,14,Latinx,cisman,heterosexual,3.625e-05,4e-05,6e-05,8
257,14,Latinx,ciswoman,heterosexual,3.2000000000000005e-05,2e-05,0.00012,10
258,14,Latinx,ciswoman,lesbian,4e-05,4e-05,4e-05,1
259,14,White,cisman,heterosexual,9.760869565217392e-05,3.5000000000000004e-05,0.00141,46
260,14,White,cisman,pansexual,5e-05,5e-05,5e-05,1
261,14,White,ciswoman,heterosexual,8.099999999999999e-05,2.5e-05,0.00061,30
262,14,White,genderfluid,lesbian,8e-05,8e-05,8e-05,1
263,14,White,pangender,lesbian,1e-05,1e-05,1e-05,1
264,15,Asian,cisman,heterosexual,5e-05,5e-05,5e-05,2
265,15,Asian,ciswoman,heterosexual,0.0001,0.0001,0.0001,1
266,15,Black,cisman,heterosexual,3e-05,3e-05,5e-05,2
267,15,Black,ciswoman,heterosexual,4e-05,3.5000000000000004e-05,8e-05,4
268,15,Hawaiian or Pacific Islander,cisman,heterosexual,0.00074,0.00074,0.00074,1
269,15,Hawaiian or Pacific Islander,ciswoman,bisexual,8e-05,8e-05,8e-05,1
270,15,Indigenous,ciswoman,heterosexual,5e-05,5e-05,5e-05,1
271,15,Latinx,cisman,heterosexual,0.00011833333333333334,5e-05,0.00054,6
272,15,Latinx,ciswoman,bisexual,5e-05,5e-05,5e-05,1
273,15,Latinx,ciswoman,heterosexual,9.75e-05,5e-05,0.00027,8
274,15,White,cisman,heterosexual,0.00010375,5e-05,0.00065,24
275,15,White,ciswoman,bisexual,5e-05,5e-05,5e-05,2
276,15,White,ciswoman,heterosexual,0.00019411764705882354,5e-05,0.00143,17
277,16,Asian,cisman,heterosexual,2.2857142857142858e-05,2e-05,5e-05,7
278,16,Asian,cisman,polysexual,1e-05,1e-05,1e-05,1
279,16,Asian,ciswoman,heterosexual,2.5714285714285714e-05,2e-05,5e-05,7
280,16,Asian,transgender,lesbian,2e-05,2e-05,2e-05,1
281,16,Black,cisman,heterosexual,1.8e-05,2e-05,2e-05,10
282,16,Black,ciswoman,bisexual,2e-05,2e-05,2e-05,1
283,16,Black,ciswoman,heterosexual,2.4285714285714288e-05,2e-05,4e-05,7
284,16,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,2e-05,1
285,16,Indigenous,cisman,heterosexual,2e-05,2e-05,2e-05,2
286,16,Indigenous,ciswoman,heterosexual,2e-05,2e-05,2e-05,1
287,16,Latinx,cisman,heterosexual,1.7e-05,2e-05,2e-05,10
288,16,Latinx,ciswoman,heterosexual,2.25e-05,2e-05,6e-05,16
289,16,White,cisman,gay,2e-05,2e-05,2e-05,1
290,16,White,cisman,heterosexual,6.607843137254901e-05,2e-05,0.00113,51
291,16,White,cisman,megasexual,2e-05,2e-05,2e-05,1
292,16,White,ciswoman,bisexual,2.5e-05,2.5e-05,3e-05,2
293,16,White,ciswoman,heterosexual,7.085106382978723e-05,2e-05,0.00199,47
294,16,White,ciswoman,lesbian,2e-05,2e-05,2e-05,1
295,16,White,pangender,queer,2e-05,2e-05,2e-05,1
296,16,White,transgender,lesbian,3e-05,3e-05,3e-05,1
297,17,Asian,cisman,heterosexual,2.125e-05,2e-05,3e-05,8
298,17,Asian,ciswoman,bisexual,1e-05,1e-05,1e-05,2
299,17,Asian,ciswoman,heterosexual,3.3333333333333335e-05,3e-05,5e-05,3
300,17,Black,cisman,heterosexual,0.00035800000000000003,3e-05,0.00167,5
301,17,Black,ciswoman,heterosexual,1.5000000000000002e-05,1.5000000000000002e-05,2e-05,4
302,17,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,2e-05,1
303,17,Hawaiian or Pacific Islander,ciswoman,heterosexual,3.5000000000000004e-05,3.5000000000000004e-05,5e-05,2
304,17,Indigenous,cisman,heterosexual,5e-05,5e-05,5e-05,1
305,17,Latinx,cisman,gay,3e-05,3e-05,3e-05,1
306,17,Latinx,cisman,heterosexual,2.25e-05,2e-05,3e-05,8
307,17,Latinx,ciswoman,bisexual,2e-05,2e-05,2e-05,2
308,17,Latinx,ciswoman,heterosexual,2.2222222222222223e-05,2e-05,5e-05,9
309,17,Latinx,ciswoman,lesbian,0.00084,0.00084,0.00084,1
310,17,White,cisman,gay,2e-05,2e-05,3e-05,2
311,17,White,cisman,heterosexual,6.708333333333333e-05,2e-05,0.00137,48
312,17,White,cisman,megasexual,2e-05,2e-05,2e-05,1
313,17,White,ciswoman,bisexual,3.5000000000000004e-05,3.5000000000000004e-05,5e-05,2
314,17,White,ciswoman,heterosexual,2.6585365853658536e-05,2e-05,0.00016,41
315,17,White,ciswoman,lesbian,2e-05,2e-05,2e-05,1
316,17,White,transgender,lesbian,2e-05,2e-05,2e-05,1
317,18,Asian,cisman,heterosexual,1.7500000000000002e-05,1.5000000000000002e-05,3e-05,4
318,18,Asian,ciswoman,heterosexual,3.6666666666666666e-05,3e-05,6e-05,6
319,18,Black,cisman,heterosexual,1e-05,1e-05,1e-05,2
320,18,Black,ciswoman,heterosexual,2.3333333333333336e-05,3e-05,3e-05,3
321,18,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,3e-05,2
322,18,Indigenous,cisman,heterosexual,2.25e-05,1.5000000000000002e-05,5e-05,4
323,18,Indigenous,ciswoman,heterosexual,4.666666666666667e-05,3e-05,0.0001,3
324,18,Latinx,cisman,heterosexual,4.0909090909090915e-05,3e-05,0.00011,11
325,18,Latinx,ciswoman,heterosexual,2.3333333333333336e-05,3e-05,5e-05,9
326,18,Latinx,ciswoman,lesbian,7e-05,7e-05,7e-05,1
327,18,White,bigender,lesbian,3e-05,3e-05,3e-05,1
328,18,White,cisman,heterosexual,7.38888888888889e-05,3e-05,0.00084,36
329,18,White,ciswoman,bisexual,3e-05,3e-05,3e-05,1
330,18,White,ciswoman,heterosexual,0.00010000000000000002,3e-05,0.00194,26
331,18,White,ciswoman,lesbian,7e-05,7e-05,7e-05,1
332,18,White,ciswoman,megasexual,0.00123,0.00123,0.00123,1
333,18,White,transgender,lesbian,4e-05,4e-05,4e-05,1
334,19,Asian,cisman,heterosexual,3.875e-05,3e-05,0.00012,8
335,19,Asian,ciswoman,bisexual,2.5e-05,2.5e-05,4e-05,2
336,19,Asian,ciswoman,heterosexual,3.7500000000000003e-05,2e-05,0.0001,4
337,19,Black,cisman,heterosexual,2.142857142857143e-05,2e-05,3e-05,7
338,19,Black,ciswoman,heterosexual,5.5e-05,5.5e-05,9e-05,2
339,19,Hawaiian or Pacific Islander,cisman,heterosexual,1.7500000000000002e-05,1.5000000000000002e-05,3e-05,4
340,19,Indigenous,cisman,heterosexual,0.00011,3e-05,0.00036,4
341,19,Indigenous,ciswoman,heterosexual,2e-05,2e-05,2e-05,1
342,19,Latinx,cisman,gay,4.5e-05,4.5e-05,6e-05,2
343,19,Latinx,cisman,heterosexual,4.333333333333333e-05,2.5e-05,0.00015,6
344,19,Latinx,ciswoman,heterosexual,1.6666666666666667e-05,1.5000000000000002e-05,3e-05,6
345,19,White,cisman,demisexual,3e-05,3e-05,3e-05,1
346,19,White,cisman,heterosexual,8.612903225806452e-05,3e-05,0.00138,31
347,19,White,ciswoman,bisexual,0.00017,0.00017,0.00031,2
348,19,White,ciswoman,heterosexual,7.282051282051282e-05,2e-05,0.00086,39
349,19,White,transgender,lesbian,1e-05,1e-05,1e-05,1
350,20,Asian,cisman,heterosexual,1.5e-05,1e-05,4e-05,6
351,20,Asian,ciswoman,heterosexual,1.6666666666666667e-05,1e-05,7e-05,9
352,20,Asian,ciswoman,pansexual,2e-05,2e-05,2e-05,1
353,20,Black,cisman,heterosexual,2.375e-05,1e-05,7e-05,8
354,20,Black,ciswoman,bisexual,0.00025,0.00025,0.00025,1
355,20,Black,ciswoman,heterosexual,9.999999999999999e-05,1e-05,0.00082,9
356,20,Hawaiian or Pacific Islander,ciswoman,heterosexual,1e-05,1e-05,1e-05,1
357,20,Latinx,cisman,heterosexual,0.000196875,1e-05,0.00288,16
358,20,Latinx,ciswoman,heterosexual,1.8333333333333333e-05,1e-05,4e-05,12
